City Name,Zone Name,Ward Name,Ward No.,Facility Name,Type  (Hospital / Nursing Home / Lab), Class : (Public / Private),Level (Primary / Secondary / Tertiary),Pharmacy Available : Yes/No,Number of Beds in Emergency Wards ,Number of Beds in facility type,Number of Doctors / Physicians,Number of Nurses,Number of Midwives Professional ,Average Monthly Patient Footfall,Ambulance Service Available,Count of Ambulance
Lucknow,Zone - 1,HAZRATGANJ WARD,21,LUCKNOW METRO HOSPITAL & TRAUMA CENTRE,NA,NA,NA,NA,NA,32,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,LALKUAN WARD,24,HIMALAYAN HOSPITAL & TRAUMA CENTRE,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,VIKRAMADITYA WARD,27,"RISHI HOSPITAL AND DIAGNOSTIC CENTRE,PVT LTD",NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,RAJA RAM MOHAN ROY WARD,33,SHRI RAM MURTI SMARAK FUNCTIONAL IMAGING & MEDICAL CENTRE,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,RANI LAXMI BAI WARD,42,HARSH HOSPITAL,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,JAGDISH CHANDRA BOSE WARD,44,HEALTH CITY,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,BABU BANARSI DAS WARD,55,URMILA HOSPITAL,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,MAHATMA GANDHI WARD,66,RAJARAM HOSPITAL,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,GOLAGANJ PEERJALEEL WARD,78,SURYA HOSPITAL,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,BASHEERATGANJ- GANESHGANJ WARD,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,YADUNATH SANYAAL WARD,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,NAZARBAGH WARD,92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,MAULVI GANJ WARD,99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 1,MASHAQ GANJ- WAZIRGANJ WARD,102,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,AMBEDKAR NAGAR WARD,1,GAYATTRI HEALTH CARE,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,MALVIYA NAGAR WARD,10,UJALA NURSING HOME & TRAUMA CENTRE,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,JAANKIPURAM - I WARD,16,AJANTA HOSPITAL & IVF CENTRE PVT.LTD.,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,AISHBAGH WARD,18,MIRANDA CLINIC,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,TILAK NAGAR- KUNDRI RAKABGANJ WARD,34,SC TRIVEDI MEMORIAL MOTHER &CHILD TRUST HOSPITAL,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,MOTI LAL NEHRU NAGAR- CHANDRABHANU GUPTA WARD,46,SHUBHAM HOSPITAL,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,JAANKIPURAM - II WARD,58,RELIEF HOSPITAL TRAUMA & CRITICAL CARE UNIT,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,KUWAR JYOTI PRASAD WARD,70,SPARSH CHILDREN'S HOSPITAL AND HOMEOPATHIC CENTRE,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,LABOUR COLONY WARD,71,FEHMINA HOSPITAL & TRAUMA CENTRE,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,HARDEEN RAI NAGAR WARD,74,ZAINISS HOSPITAL,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,RAJAJIPURAM WARD,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,RAJENDRA NAGAR WARD ,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,YAHIYAGANJ- NETA SUBHASH CHANDRA BOSE WARD,104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 2,RAJA BAZAR WARD,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 3,DALIGANJ- NIRALA NAGAR WARD,32,DEV HOSPITAL AND METERNITY CENTRE,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 3,JAI SHANKAR PRASAD WARD,40,PRIME HOSPITAL,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 3,FAIZULLAHGANJ-II WARD,43,KHARE SURGICAL & MATERNITY CENTRE,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 3,AYODHYADAS- II WARD,51,SHRI SIDDHI VINAYAK HOSPITAL,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 3,FAIZULLAHGANJ-I WARD,54,MEDINI HOSPITAL,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
Lucknow,Zone - 3,LALA LAJPAT RAI WARD,59,NEW JEEVAN HOSPITAL & TRAUMA CENTRE,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
